Oxygen ,Humidity,Temperature,Fire
11,57,37,0
72,33,45,1
22,20,60,1
29,9,68,1
8,10,59,1
0,0,55,1
24,1,60,1
18,62,38,0
15,55,39,0
32,71,31,0
5,50,37,0
72,0,53,1
67,19,49,1
67,19,48,1
10,64,37,0
66,16,57,1
33,78,33,0
7,65,40,0
70,9,62,1
45,33,57,1
6,10,63,1
19,60,33,0
21,60,42,0
0,19,61,1
28,73,43,0
33,14,60,1
65,10,56,1
67,7,55,1
76,38,43,1
5,5,60,1
14,58,35,0
10,52,40,0
30,82,49,0
6,49,34,0
46,39,63,1
77,35,50,1
1,63,40,0
66,18,42,1
20,10,67,1
39,80,30,0
25,16,71,1
5,52,35,0
38,15,56,1
5,42,37,0
36,72,36,0
26,61,37,0
71,33,49,1
13,65,49,0
23,74,41,0
10,56,36,0
59,12,59,1
30,71,30,0
8,89,54,0
39,30,55,1
22,101,50,0
4,15,67,1
46,34,44,1
2,80,30,0
5,77,44,0
4,76,45,0
25,69,35,0
19,82,33,0
9,48,45,0
17,19,63,1
2,58,37,0
63,31,43,1
23,60,33,0
3,64,31,0
16,80,40,0
70,3,58,1
35,15,60,1
24,89,33,0
26,71,45,0
38,6,57,1
45,33,49,1
10,41,30,0
8,69,34,0
75,20,55,1
13,77,41,0
0,50,40,0
23,18,55,1
77,16,53,1
51,20,52,1
44,21,54,1
55,37,48,1
40,3,50,1
25,83,33,0
6,62,40,0
24,65,39,0
36,89,34,0
15,80,44,0
11,84,53,0
7,9,70,1
8,51,39,0
18,18,56,1
50,12,60,1
15,19,67,1
48,21,42,1
17,72,43,0
55,20,60,1
29,82,49,0
66,38,48,1
22,0,64,1
19,77,45,0
20,63,47,0
43,7,60,1
18,10,70,1
15,0,56,1
9,75,55,0
31,29,56,1
4,55,38,0
39,72,48,0
1,61,49,0
43,40,55,1
25,70,41,0
20,67,38,0
42,38,43,1
13,95,47,0
13,70,50,0
31,27,59,1
17,88,48,0
49,20,59,1
19,6,59,1
29,63,31,0
44,10,51,1
0,95,48,0
16,70,39,0
7,58,45,0
13,54,40,0
28,68,32,0
69,4,51,1
4,70,47,0
9,13,57,1
14,1,67,1
76,19,53,1
5,44,44,0
14,60,37,0
56,24,51,1
31,23,54,1
8,70,32,0
1,76,41,0
6,65,39,0
9,60,33,0
18,76,31,0
11,10,67,1
24,68,48,0
76,30,57,1
5,79,50,0
4,48,32,0
14,82,55,0
55,40,51,1
54,26,49,1
8,2,59,1
62,34,46,1
49,38,51,1
7,55,44,0
28,14,59,1
16,7,66,1
2,7,67,1
9,63,35,0
27,66,33,0
17,2,69,1
29,14,56,1
17,85,38,0
71,12,58,1
11,69,35,0
11,80,41,0
61,23,40,1
79,16,56,1
11,66,43,0
17,60,35,0
24,6,61,1
33,30,54,1
34,29,60,1
11,74,50,0
17,59,39,0
32,19,52,1
15,65,31,0
38,88,49,0
11,15,69,1
57,1,56,1
71,25,60,1
25,63,50,0
2,59,31,0
39,20,59,1
48,18,45,1
13,55,39,0
27,61,41,0
4,9,70,1
30,0,55,1
20,84,35,0
62,38,59,1
65,23,57,1
45,23,59,1
49,40,55,1
1,49,33,0
34,1,58,1
61,3,51,1
71,6,60,1
23,83,36,0
16,66,38,0
10,2,60,1
7,3,55,1
19,4,68,1
21,70,50,0
23,93,37,0
16,60,37,0
69,3,40,1
1,60,49,0
67,36,42,1
7,70,44,0
7,59,39,0
45,16,56,1
2,4,64,1
25,86,32,0
1,53,38,0
23,60,34,0
30,16,57,1
53,8,57,1
8,65,36,0
16,50,40,0
32,70,43,0
63,38,46,1
9,81,33,0
31,0,60,1
36,7,50,1
16,20,59,1
2,30,59,1
32,11,59,1
20,72,46,0
19,57,36,0
35,72,45,0
59,12,57,1
53,33,43,1
28,16,73,1
75,35,56,1
65,13,54,1
20,58,35,0
2,84,39,0
4,40,40,0
33,92,39,0
1,56,35,0
27,76,41,0
27,12,62,1
43,3,60,1
16,85,43,0
79,5,63,1
78,22,46,1
21,12,56,1
46,36,59,1
17,14,67,1
30,65,41,0
41,0,41,1
23,20,66,1
64,3,55,1
18,59,38,0
73,26,51,1
20,83,50,0
7,1,69,1
6,82,44,0
9,50,40,0
5,62,33,0
34,0,60,1
4,66,40,0
29,94,32,0
12,16,63,1
15,58,39,0
42,34,41,1
54,10,58,1
26,13,59,1
5,54,40,0
18,79,40,0
2,51,30,0
